Mode: free
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelPart.cpp
Removing #include "VoxelTools/VoxelPart.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelProjectionTools.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelTools.cpp
Removing #include "VoxelAssets/VoxelDataAsset.h"

Removing #include "VoxelSpawners/VoxelActor.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\FastNoise.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\IntBox.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\MaterialExpressionBlendMaterialAttributesBarycentric.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelCacheManager.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelCharacter.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelConfigEnums.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelDiff.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelDirection.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGlobals.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelId.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelIntVectorUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelLogStatDefinitions.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelMaterial.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelMaterialCollection.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelMath.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelModule.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelOctree.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPaintMaterial.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPoolManager.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelSave.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelThreadPool.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelValue.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorld.h
Removing #include "VoxelSpawners/VoxelGrassSpawner.h"

Removing #include "VoxelSpawners/VoxelActorSpawner.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGenerator.h
Removing #include "VoxelPlaceableItems/VoxelDefaultItems.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGeneratorPicker.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelComponents\VoxelAutoDisableComponent.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelComponents\VoxelInvokerComponent.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelData\VoxelData.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelData\VoxelDataCell.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelData\VoxelDataOctree.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelDebug\VoxelStats.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelGraph\VoxelNodeDefinitions.h
Removing #include "VoxelPlaceableItems/VoxelDefaultItems.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelPlaceableItems\VoxelPlaceableItem.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelIntermediateChunk.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelPolygonizerAsyncWork.h
Removing #include "VoxelRender/VoxelSpawnUtilities.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelProceduralMeshComponent.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelRenderFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelRender\VoxelRenderUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelBPUtilities.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelCraterTools.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelLatentActionHelpers.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelMarker.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelProjectionTools.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelTools\VoxelTools.h
Removing #include "VoxelTools/VoxelPart.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGenerators\EmptyWorldGenerator.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGenerators\VoxelFlatWorldGenerator.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Public\VoxelWorldGenerators\VoxelSphereWorldGenerator.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\VoxelEditor.Build.cs
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorModule.cpp
Removing #include "VoxelGraph/VoxelGraphWorldGenerator.h"

Removing #include "VoxelPlaceableItems/VoxelExclusionBox.h"

Removing #include "VoxelPlaceableItems/VoxelAssetActor.h"

Removing #include "AssetTools/AssetTypeActions_VoxelGrassGroup.h"

Removing #include "AssetTools/AssetTypeActions_VoxelGrassSpawner.h"

Removing #include "AssetTools/AssetTypeActions_VoxelDataAsset.h"

Removing #include "AssetTools/AssetTypeActions_VoxelHeightmapAsset.h"

Removing #include "AssetTools/AssetTypeActions_VoxelGraphWorldGenerator.h"

Removing #include "AssetTools/AssetTypeActions_VoxelActorSpawner.h"

Removing #include "AssetTools/AssetTypeActions_VoxelActorGroup.h"

Removing #include "AssetTools/AssetTypeActions_VoxelGraphMacro.h"

Removing #include "Thumbnails/VoxelGraphGeneratorThumbnailRenderer.h"

Removing #include "Graph/VoxelGraphConnectionDrawingPolicy.h"

Removing #include "Graph/VoxelGraphNodeFactory.h"

Removing #include "Graph/VoxelGraphPanelPinFactory.h"

Removing #include "Graph/VoxelGraphEditorToolkit.h"

Removing #include "DataAssetEditor/VoxelDataAssetEditorToolkit.h"

Removing #include "EdMode/VoxelEdMode.h"

Removing #include "VoxelEditorTools/VoxelDefaultEditorTools.h"

Removing #include "Factories/VoxelPlaceableItemActorFactory.h"

Removing #include "Details/VoxelLandscapeImporterDetails.h"

Removing #include "Details/VoxelHeightmapImporterDetails.h"

Removing #include "Details/VoxelSplineImporterDetails.h"

Removing #include "Details/VoxelMeshImporterDetails.h"

Removing #include "Details/VoxelAssetActorDetails.h"

Removing #include "Details/VoxelPortalNodeSelectorCustomization.h"

Removing #include "Details/VoxelDataAssetEditorVoxelWorldDetails.h"

Removing #include "VoxelImporters/VoxelSplineImporter.h"

Removing #include "VoxelImporters/VoxelMeshImporter.h"

Removing #include "VoxelImporters/VoxelLandscapeImporter.h"

Removing #include "VoxelImporters/VoxelHeightmapImporter.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelEditorUtilities.h
Removing #include "DataAssetEditor/VoxelDataAssetEditorVoxelWorld.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelWorldEditor.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\VoxelWorldEditor.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelGraphMacro.cpp
Removing #include "AssetTypeActions_VoxelGraphMacro.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelGraphWorldGenerator.cpp
Removing #include "AssetTypeActions_VoxelGraphWorldGenerator.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelMaterialCollection.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelWorldSaveObject.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\SVoxelDataAssetEditorViewport.cpp
Removing #include "SVoxelDataAssetEditorViewport.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\VoxelDataAssetEditorToolkit.cpp
Removing #include "VoxelDataAssetEditorToolkit.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\VoxelDataAssetEditorViewportClient.cpp
Removing #include "VoxelDataAssetEditorViewportClient.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelAssetActorDetails.cpp
Removing #include "VoxelAssetActorDetails.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelEditorDetailsUtils.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelHeightmapImporterDetails.cpp
Removing #include "VoxelHeightmapImporterDetails.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelLandscapeImporterDetails.cpp
Removing #include "VoxelLandscapeImporterDetails.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMaterialCollectionDetails.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMaterialCollectionDetails.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMaterialCollectionHelpers.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMaterialCollectionHelpers.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMeshImporterDetails.cpp
Removing #include "VoxelMeshImporterDetails.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelSplineImporterDetails.cpp
Removing #include "VoxelSplineImporterDetails.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelWorldDetails.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelWorldDetails.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelWorldGeneratorPickerCustomization.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelWorldGeneratorPickerCustomization.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelActorGroupFactory.cpp
Removing #include "VoxelActorGroupFactory.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelActorSpawnerFactory.cpp
Removing #include "VoxelActorSpawnerFactory.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelDataAssetFactory.cpp
Removing #include "VoxelDataAssetFactory.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelDataAssetImportFactory.cpp
Removing #include "VoxelDataAssetImportFactory.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGraphMacroAssetFactory.cpp
Removing #include "VoxelGraphMacroAssetFactory.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGraphWorldGeneratorAssetFactory.cpp
Removing #include "VoxelGraphWorldGeneratorAssetFactory.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGrassGroupFactory.cpp
Removing #include "VoxelGrassGroupFactory.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGrassSpawnerFactory.cpp
Removing #include "VoxelGrassSpawnerFactory.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelMaterialCollectionFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelMaterialCollectionFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelPlaceableItemActorFactory.cpp
Removing #include "VoxelPlaceableItemActorFactory.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelWorldFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelWorldFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelWorldSaveObjectFactory.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelWorldSaveObjectFactory.h
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SGraphNodeDefaultVoxel.cpp
Removing #include "SGraphNodeDefaultVoxel.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelGraphNode.cpp
Removing #include "SVoxelGraphNode.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelGraphPreviewViewport.cpp
Removing #include "SVoxelGraphPreviewViewport.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelPalette.cpp
Removing #include "SVoxelPalette.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelPreview.cpp
Removing #include "SVoxelPreview.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraph.cpp
Removing #include "VoxelGraph.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphConnectionDrawingPolicy.cpp
Removing #include "VoxelGraphConnectionDrawingPolicy.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphEditorToolkit.cpp
Removing #include "VoxelGraphEditorToolkit.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphEditorUtilities.cpp
Removing #include "VoxelGraphEditorUtilities.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode.cpp
Removing #include "VoxelGraphNode.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode_Base.cpp
Removing #include "VoxelGraphNode_Base.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphNode_Knot.cpp
Removing #include "VoxelGraphNode_Knot.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\VoxelGraphSchema.cpp
Removing #include "VoxelGraphSchema.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Thumbnails\VoxelGraphGeneratorThumbnailRenderer.cpp
Removing #include "VoxelGraphGeneratorThumbnailRenderer.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Public\VoxelEditorModule.h
Removing #include "IVoxelGraphEditorToolkit.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditorDefault\VoxelEditorDefault.Build.cs
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditorDefault\Private\ActorFactoryVoxelAssetActor.cpp
Removing #include "ActorFactoryVoxelAssetActor.h"

Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditorDefault\Private\VoxelEditorDefaultModule.cpp
Parsing F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditorDefault\Public\VoxelEditorDefaultModule.h
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelGraphBlueprintTools.cpp (VoxelGraphBlueprintTools.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelGraphMacro.cpp (VoxelGraphMacro.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelGraphWorldGenerator.cpp (VoxelGraphWorldGenerator.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelGraph\VoxelNode.cpp (VoxelNode.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\VoxelMeshImporter.cpp (VoxelMeshImporter.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelImporters\VoxelSplineImporter.cpp (VoxelSplineImporter.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelNetworking\VoxelNetworking.cpp (VoxelNetworking.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelNetworking\VoxelTcpSocket.cpp (VoxelTcpSocket.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelPlaceableItems\VoxelAssetActor.cpp (VoxelAssetActor.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelPlaceableItems\VoxelExclusionBox.cpp (VoxelExclusionBox.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelSpawners\VoxelActor.cpp (VoxelActor.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\Voxel\Private\VoxelTools\VoxelPart.cpp (VoxelPart.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelGraphMacro.cpp (AssetTypeActions_VoxelGraphMacro.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\AssetTools\AssetTypeActions_VoxelGraphWorldGenerator.cpp (AssetTypeActions_VoxelGraphWorldGenerator.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\SVoxelDataAssetEditorViewport.cpp (SVoxelDataAssetEditorViewport.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\VoxelDataAssetEditorToolkit.cpp (VoxelDataAssetEditorToolkit.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\DataAssetEditor\VoxelDataAssetEditorViewportClient.cpp (VoxelDataAssetEditorViewportClient.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelAssetActorDetails.cpp (VoxelAssetActorDetails.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelHeightmapImporterDetails.cpp (VoxelHeightmapImporterDetails.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelLandscapeImporterDetails.cpp (VoxelLandscapeImporterDetails.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelMeshImporterDetails.cpp (VoxelMeshImporterDetails.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Details\VoxelSplineImporterDetails.cpp (VoxelSplineImporterDetails.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelActorGroupFactory.cpp (VoxelActorGroupFactory.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelActorSpawnerFactory.cpp (VoxelActorSpawnerFactory.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelDataAssetFactory.cpp (VoxelDataAssetFactory.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelDataAssetImportFactory.cpp (VoxelDataAssetImportFactory.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGraphMacroAssetFactory.cpp (VoxelGraphMacroAssetFactory.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGraphWorldGeneratorAssetFactory.cpp (VoxelGraphWorldGeneratorAssetFactory.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGrassGroupFactory.cpp (VoxelGrassGroupFactory.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelGrassSpawnerFactory.cpp (VoxelGrassSpawnerFactory.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Factories\VoxelPlaceableItemActorFactory.cpp (VoxelPlaceableItemActorFactory.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SGraphNodeDefaultVoxel.cpp (SGraphNodeDefaultVoxel.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelGraphNode.cpp (SVoxelGraphNode.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelGraphPreviewViewport.cpp (SVoxelGraphPreviewViewport.cpp)
Deleting F:\Voxel\VoxelBuilds\Builds/Builds/Free-4.21/VoxelSource\Source\VoxelEditor\Private\Graph\SVoxelPalette.cpp (SVoxelPalette.cpp)
